/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]

  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]

Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:05<10:39,  5.03s/it, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:06<10:39,  5.03s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:06<05:53,  2.81s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:07<05:53,  2.81s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01] 
Epoch 0:   2% 3/128 [00:07<04:31,  2.17s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01]
Epoch 0:   2% 3/128 [00:09<04:31,  2.17s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:09<03:58,  1.92s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:10<03:58,  1.92s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:10<03:45,  1.83s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:12<03:45,  1.83s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:12<03:18,  1.63s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:13<03:18,  1.63s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01] 
Epoch 0:   5% 7/128 [00:13<03:02,  1.51s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01]
Epoch 0:  16% 21/128 [00:36<03:18,  1.85s/it, train-loss: 0.508544, dist-loss: 0.488951, tv-loss: 0.0195935, lr: 0.01]
Epoch 0:  16% 21/128 [00:38<03:18,  1.85s/it, train-loss: 0.506713, dist-loss: 0.487056, tv-loss: 0.0196578, lr: 0.01]
Epoch 0:  17% 22/128 [00:38<03:18,  1.87s/it, train-loss: 0.506713, dist-loss: 0.487056, tv-loss: 0.0196578, lr: 0.01]
Epoch 0:  17% 22/128 [00:40<03:18,  1.87s/it, train-loss: 0.50448, dist-loss: 0.48476, tv-loss: 0.0197197, lr: 0.01]  
Epoch 0:  18% 23/128 [00:40<03:16,  1.87s/it, train-loss: 0.50448, dist-loss: 0.48476, tv-loss: 0.0197197, lr: 0.01]
Epoch 0:  18% 23/128 [00:42<03:16,  1.87s/it, train-loss: 0.504251, dist-loss: 0.48447, tv-loss: 0.0197809, lr: 0.01]
Epoch 0:  19% 24/128 [00:42<03:12,  1.85s/it, train-loss: 0.504251, dist-loss: 0.48447, tv-loss: 0.0197809, lr: 0.01]
Epoch 0:  19% 24/128 [00:44<03:12,  1.85s/it, train-loss: 0.503997, dist-loss: 0.484156, tv-loss: 0.0198414, lr: 0.01]
Epoch 0:  20% 25/128 [00:44<03:08,  1.83s/it, train-loss: 0.503997, dist-loss: 0.484156, tv-loss: 0.0198414, lr: 0.01]
Epoch 0:  20% 25/128 [00:46<03:08,  1.83s/it, train-loss: 0.50263, dist-loss: 0.482729, tv-loss: 0.0199015, lr: 0.01] 
Epoch 0:  20% 26/128 [00:46<03:08,  1.85s/it, train-loss: 0.50263, dist-loss: 0.482729, tv-loss: 0.0199015, lr: 0.01]
Epoch 0:  20% 26/128 [00:47<03:08,  1.85s/it, train-loss: 0.501754, dist-loss: 0.481793, tv-loss: 0.0199615, lr: 0.01]
Epoch 0:  21% 27/128 [00:47<03:08,  1.87s/it, train-loss: 0.501754, dist-loss: 0.481793, tv-loss: 0.0199615, lr: 0.01]
Epoch 0:  21% 27/128 [00:49<03:08,  1.87s/it, train-loss: 0.501, dist-loss: 0.480978, tv-loss: 0.0200219, lr: 0.01]   
Epoch 0:  22% 28/128 [00:49<03:05,  1.85s/it, train-loss: 0.501, dist-loss: 0.480978, tv-loss: 0.0200219, lr: 0.01]
Epoch 0:  22% 28/128 [00:51<03:05,  1.85s/it, train-loss: 0.500772, dist-loss: 0.480688, tv-loss: 0.0200842, lr: 0.01]
Epoch 0:  23% 29/128 [00:51<03:04,  1.86s/it, train-loss: 0.500772, dist-loss: 0.480688, tv-loss: 0.0200842, lr: 0.01]
Epoch 0:  23% 29/128 [00:53<03:04,  1.86s/it, train-loss: 0.500129, dist-loss: 0.479981, tv-loss: 0.0201481, lr: 0.01]
Epoch 0:  23% 30/128 [00:53<03:03,  1.88s/it, train-loss: 0.500129, dist-loss: 0.479981, tv-loss: 0.0201481, lr: 0.01]
Epoch 0:  23% 30/128 [00:55<03:03,  1.88s/it, train-loss: 0.500248, dist-loss: 0.480035, tv-loss: 0.0202133, lr: 0.01]
Epoch 0:  24% 31/128 [00:55<03:00,  1.86s/it, train-loss: 0.500248, dist-loss: 0.480035, tv-loss: 0.0202133, lr: 0.01]
Epoch 0:  24% 31/128 [00:57<03:00,  1.86s/it, train-loss: 0.501097, dist-loss: 0.480818, tv-loss: 0.0202789, lr: 0.01]
Epoch 0:  25% 32/128 [00:57<03:00,  1.88s/it, train-loss: 0.501097, dist-loss: 0.480818, tv-loss: 0.0202789, lr: 0.01]
Epoch 0:  25% 32/128 [00:58<03:00,  1.88s/it, train-loss: 0.501543, dist-loss: 0.481198, tv-loss: 0.0203445, lr: 0.01]
Epoch 0:  26% 33/128 [00:58<02:47,  1.76s/it, train-loss: 0.501543, dist-loss: 0.481198, tv-loss: 0.0203445, lr: 0.01]
Epoch 0:  26% 33/128 [00:59<02:47,  1.76s/it, train-loss: 0.500675, dist-loss: 0.480265, tv-loss: 0.0204095, lr: 0.01]
Epoch 0:  27% 34/128 [00:59<02:27,  1.57s/it, train-loss: 0.500675, dist-loss: 0.480265, tv-loss: 0.0204095, lr: 0.01]
Epoch 0:  27% 34/128 [01:04<02:27,  1.57s/it, train-loss: 0.500849, dist-loss: 0.480375, tv-loss: 0.0204738, lr: 0.01]
Epoch 0:  27% 35/128 [01:04<03:52,  2.50s/it, train-loss: 0.500849, dist-loss: 0.480375, tv-loss: 0.0204738, lr: 0.01]
Epoch 0:  27% 35/128 [01:05<03:52,  2.50s/it, train-loss: 0.500765, dist-loss: 0.480228, tv-loss: 0.0205372, lr: 0.01]
Epoch 0:  28% 36/128 [01:05<03:15,  2.13s/it, train-loss: 0.500765, dist-loss: 0.480228, tv-loss: 0.0205372, lr: 0.01]
Epoch 0:  28% 36/128 [01:07<03:15,  2.13s/it, train-loss: 0.499983, dist-loss: 0.479383, tv-loss: 0.0206002, lr: 0.01]
Epoch 0:  29% 37/128 [01:07<02:47,  1.84s/it, train-loss: 0.499983, dist-loss: 0.479383, tv-loss: 0.0206002, lr: 0.01]
Epoch 0:  29% 37/128 [01:08<02:47,  1.84s/it, train-loss: 0.49964, dist-loss: 0.478977, tv-loss: 0.0206629, lr: 0.01] 
Epoch 0:  30% 38/128 [01:08<02:29,  1.66s/it, train-loss: 0.49964, dist-loss: 0.478977, tv-loss: 0.0206629, lr: 0.01]
Epoch 0:  30% 38/128 [01:09<02:29,  1.66s/it, train-loss: 0.4989, dist-loss: 0.478174, tv-loss: 0.0207258, lr: 0.01] 
Epoch 0:  30% 39/128 [01:09<02:14,  1.52s/it, train-loss: 0.4989, dist-loss: 0.478174, tv-loss: 0.0207258, lr: 0.01]
Epoch 0:  30% 39/128 [01:11<02:14,  1.52s/it, train-loss: 0.499094, dist-loss: 0.478304, tv-loss: 0.0207892, lr: 0.01]
Epoch 0:  31% 40/128 [01:11<02:14,  1.52s/it, train-loss: 0.499094, dist-loss: 0.478304, tv-loss: 0.0207892, lr: 0.01]
Epoch 0:  31% 40/128 [01:12<02:14,  1.52s/it, train-loss: 0.498614, dist-loss: 0.477762, tv-loss: 0.0208527, lr: 0.01]
Epoch 0:  32% 41/128 [01:12<02:08,  1.48s/it, train-loss: 0.498614, dist-loss: 0.477762, tv-loss: 0.0208527, lr: 0.01]
Epoch 0:  32% 41/128 [01:13<02:08,  1.48s/it, train-loss: 0.497644, dist-loss: 0.476728, tv-loss: 0.0209161, lr: 0.01]
Epoch 0:  33% 42/128 [01:13<01:58,  1.38s/it, train-loss: 0.497644, dist-loss: 0.476728, tv-loss: 0.0209161, lr: 0.01]
Epoch 0:  33% 42/128 [01:14<01:58,  1.38s/it, train-loss: 0.497361, dist-loss: 0.47638, tv-loss: 0.0209803, lr: 0.01] 
Epoch 0:  34% 43/128 [01:14<01:53,  1.34s/it, train-loss: 0.497361, dist-loss: 0.47638, tv-loss: 0.0209803, lr: 0.01]
Epoch 0:  34% 43/128 [01:15<01:53,  1.34s/it, train-loss: 0.496831, dist-loss: 0.475785, tv-loss: 0.0210456, lr: 0.01]
Epoch 0:  34% 44/128 [01:16<01:49,  1.31s/it, train-loss: 0.496831, dist-loss: 0.475785, tv-loss: 0.0210456, lr: 0.01]
Epoch 0:  34% 44/128 [01:17<01:49,  1.31s/it, train-loss: 0.496606, dist-loss: 0.475494, tv-loss: 0.0211122, lr: 0.01]
Epoch 0:  35% 45/128 [01:17<01:46,  1.28s/it, train-loss: 0.496606, dist-loss: 0.475494, tv-loss: 0.0211122, lr: 0.01]
Epoch 0:  35% 45/128 [01:18<01:46,  1.28s/it, train-loss: 0.49682, dist-loss: 0.475641, tv-loss: 0.0211794, lr: 0.01] 
Epoch 0:  36% 46/128 [01:18<01:44,  1.27s/it, train-loss: 0.49682, dist-loss: 0.475641, tv-loss: 0.0211794, lr: 0.01]
Epoch 0:  36% 46/128 [01:19<01:44,  1.27s/it, train-loss: 0.496616, dist-loss: 0.47537, tv-loss: 0.0212465, lr: 0.01]
Epoch 0:  37% 47/128 [01:19<01:40,  1.24s/it, train-loss: 0.496616, dist-loss: 0.47537, tv-loss: 0.0212465, lr: 0.01]
Epoch 0:  37% 47/128 [01:20<01:40,  1.24s/it, train-loss: 0.495955, dist-loss: 0.474642, tv-loss: 0.0213132, lr: 0.01]
Epoch 0:  38% 48/128 [01:20<01:39,  1.25s/it, train-loss: 0.495955, dist-loss: 0.474642, tv-loss: 0.0213132, lr: 0.01]
Epoch 0:  38% 48/128 [01:22<01:39,  1.25s/it, train-loss: 0.495074, dist-loss: 0.473694, tv-loss: 0.0213793, lr: 0.01]
Epoch 0:  38% 49/128 [01:22<01:38,  1.24s/it, train-loss: 0.495074, dist-loss: 0.473694, tv-loss: 0.0213793, lr: 0.01]
Epoch 0:  38% 49/128 [01:23<01:38,  1.24s/it, train-loss: 0.495041, dist-loss: 0.473596, tv-loss: 0.0214447, lr: 0.01]
Epoch 0:  39% 50/128 [01:23<01:36,  1.24s/it, train-loss: 0.495041, dist-loss: 0.473596, tv-loss: 0.0214447, lr: 0.01]
Epoch 0:  39% 50/128 [01:24<01:36,  1.24s/it, train-loss: 0.494333, dist-loss: 0.472824, tv-loss: 0.0215093, lr: 0.01]
Epoch 0:  40% 51/128 [01:24<01:33,  1.22s/it, train-loss: 0.494333, dist-loss: 0.472824, tv-loss: 0.0215093, lr: 0.01]
Epoch 0:  40% 51/128 [01:25<01:33,  1.22s/it, train-loss: 0.493677, dist-loss: 0.472105, tv-loss: 0.0215729, lr: 0.01]
Epoch 0:  41% 52/128 [01:25<01:30,  1.20s/it, train-loss: 0.493677, dist-loss: 0.472105, tv-loss: 0.0215729, lr: 0.01]
Epoch 0:  41% 52/128 [01:26<01:30,  1.20s/it, train-loss: 0.492405, dist-loss: 0.47077, tv-loss: 0.0216354, lr: 0.01] 
Epoch 0:  41% 53/128 [01:26<01:28,  1.18s/it, train-loss: 0.492405, dist-loss: 0.47077, tv-loss: 0.0216354, lr: 0.01]
Epoch 0:  41% 53/128 [01:27<01:28,  1.18s/it, train-loss: 0.492058, dist-loss: 0.470361, tv-loss: 0.021697, lr: 0.01]
Epoch 0:  42% 54/128 [01:28<01:26,  1.17s/it, train-loss: 0.492058, dist-loss: 0.470361, tv-loss: 0.021697, lr: 0.01]
Epoch 0:  42% 54/128 [01:29<01:26,  1.17s/it, train-loss: 0.491854, dist-loss: 0.470096, tv-loss: 0.0217576, lr: 0.01]
Epoch 0:  43% 55/128 [01:29<01:27,  1.19s/it, train-loss: 0.491854, dist-loss: 0.470096, tv-loss: 0.0217576, lr: 0.01]
Epoch 0:  43% 55/128 [01:30<01:27,  1.19s/it, train-loss: 0.490931, dist-loss: 0.469113, tv-loss: 0.0218173, lr: 0.01]
Epoch 0:  44% 56/128 [01:30<01:25,  1.18s/it, train-loss: 0.490931, dist-loss: 0.469113, tv-loss: 0.0218173, lr: 0.01]
Epoch 0:  44% 56/128 [01:31<01:25,  1.18s/it, train-loss: 0.489612, dist-loss: 0.467736, tv-loss: 0.0218761, lr: 0.01]
Epoch 0:  45% 57/128 [01:31<01:23,  1.18s/it, train-loss: 0.489612, dist-loss: 0.467736, tv-loss: 0.0218761, lr: 0.01]
Epoch 0:  45% 57/128 [01:32<01:23,  1.18s/it, train-loss: 0.488843, dist-loss: 0.466909, tv-loss: 0.021934, lr: 0.01] 
Epoch 0:  45% 58/128 [01:32<01:23,  1.20s/it, train-loss: 0.488843, dist-loss: 0.466909, tv-loss: 0.021934, lr: 0.01]
Epoch 0:  45% 58/128 [01:33<01:23,  1.20s/it, train-loss: 0.488014, dist-loss: 0.466022, tv-loss: 0.0219914, lr: 0.01]
Epoch 0:  46% 59/128 [01:33<01:21,  1.19s/it, train-loss: 0.488014, dist-loss: 0.466022, tv-loss: 0.0219914, lr: 0.01]
Epoch 0:  46% 59/128 [01:35<01:21,  1.19s/it, train-loss: 0.487367, dist-loss: 0.465319, tv-loss: 0.0220483, lr: 0.01]
Epoch 0:  47% 60/128 [01:35<01:21,  1.20s/it, train-loss: 0.487367, dist-loss: 0.465319, tv-loss: 0.0220483, lr: 0.01]
Epoch 0:  47% 60/128 [01:36<01:21,  1.20s/it, train-loss: 0.486386, dist-loss: 0.464281, tv-loss: 0.0221047, lr: 0.01]
Epoch 0:  48% 61/128 [01:36<01:21,  1.22s/it, train-loss: 0.486386, dist-loss: 0.464281, tv-loss: 0.0221047, lr: 0.01]
Epoch 0:  48% 61/128 [01:37<01:21,  1.22s/it, train-loss: 0.485968, dist-loss: 0.463807, tv-loss: 0.0221607, lr: 0.01]
Epoch 0:  48% 62/128 [01:37<01:20,  1.22s/it, train-loss: 0.485968, dist-loss: 0.463807, tv-loss: 0.0221607, lr: 0.01]
Epoch 0:  48% 62/128 [01:38<01:20,  1.22s/it, train-loss: 0.486013, dist-loss: 0.463797, tv-loss: 0.022216, lr: 0.01] 
Epoch 0:  49% 63/128 [01:38<01:19,  1.22s/it, train-loss: 0.486013, dist-loss: 0.463797, tv-loss: 0.022216, lr: 0.01]
Epoch 0:  49% 63/128 [01:40<01:19,  1.22s/it, train-loss: 0.485026, dist-loss: 0.462756, tv-loss: 0.0222706, lr: 0.01]
Epoch 0:  50% 64/128 [01:40<01:16,  1.20s/it, train-loss: 0.485026, dist-loss: 0.462756, tv-loss: 0.0222706, lr: 0.01]
Epoch 0:  50% 64/128 [01:41<01:16,  1.20s/it, train-loss: 0.483422, dist-loss: 0.461097, tv-loss: 0.0223247, lr: 0.01]
Epoch 0:  51% 65/128 [01:41<01:19,  1.26s/it, train-loss: 0.483422, dist-loss: 0.461097, tv-loss: 0.0223247, lr: 0.01]
Epoch 0:  51% 65/128 [01:43<01:19,  1.26s/it, train-loss: 0.483016, dist-loss: 0.460637, tv-loss: 0.0223784, lr: 0.01]
Epoch 0:  52% 66/128 [01:43<01:28,  1.43s/it, train-loss: 0.483016, dist-loss: 0.460637, tv-loss: 0.0223784, lr: 0.01]
Epoch 0:  52% 66/128 [01:45<01:28,  1.43s/it, train-loss: 0.482193, dist-loss: 0.459761, tv-loss: 0.0224318, lr: 0.01]
Epoch 0:  52% 67/128 [01:45<01:36,  1.58s/it, train-loss: 0.482193, dist-loss: 0.459761, tv-loss: 0.0224318, lr: 0.01]
Epoch 0:  52% 67/128 [01:47<01:36,  1.58s/it, train-loss: 0.481726, dist-loss: 0.459241, tv-loss: 0.022485, lr: 0.01] 
Epoch 0:  53% 68/128 [01:47<01:39,  1.66s/it, train-loss: 0.481726, dist-loss: 0.459241, tv-loss: 0.022485, lr: 0.01]
Epoch 0:  53% 68/128 [01:48<01:39,  1.66s/it, train-loss: 0.480877, dist-loss: 0.458339, tv-loss: 0.0225379, lr: 0.01]
Epoch 0:  54% 69/128 [01:48<01:42,  1.74s/it, train-loss: 0.480877, dist-loss: 0.458339, tv-loss: 0.0225379, lr: 0.01]
Epoch 0:  54% 69/128 [01:50<01:42,  1.74s/it, train-loss: 0.480035, dist-loss: 0.457444, tv-loss: 0.0225905, lr: 0.01]
Epoch 0:  55% 70/128 [01:50<01:44,  1.80s/it, train-loss: 0.480035, dist-loss: 0.457444, tv-loss: 0.0225905, lr: 0.01]
Epoch 0:  55% 70/128 [01:52<01:44,  1.80s/it, train-loss: 0.479453, dist-loss: 0.456809, tv-loss: 0.0226431, lr: 0.01]
